key,value
name,Guyana - Contraceptive use [CEPALStat]
originalsource,United Nations Statistics Division: Millennium Indicators Database
proximatesource,CEPALStat
dataset,Contraceptive use [307]
description,"Corresponds to the percentage of women who are practising, or whose sexual partners are practising any form of contraception. It is usually reported for women ages 15-49 in marital or consensual unions"
category,Social
type,Health
file,contraception_guy_cepalstat.csv
filehash,5f73fe85700339efd82c86e709a0205082a03362
columns,"year,value,source,notes"
