key,value
name,"Saint Lucia - Wholesale and retail trade, repair of goods, and hotels and restaurants [CEPALStat]"
originalsource,Economic Commission for Latin America and the Caribbean
proximatesource,CEPALStat
dataset,"Wholesale and retail trade, repair of goods, and hotels and restaurants [2216]"
description,"Sectoral GDP: Wholesale and retail trade, repair of goods, and hotels and restaurants"
category,Economic
type,GDP
file,gdp-sec--wrtrghr_lca_cepalstat.csv
filehash,4c6a99dfdd7fde3be6675ab9a7668e0f3ab8a655
columns,"year,value,source,notes"
