key,value
name,"Dominican Republic - Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities [CEPALStat]"
originalsource,Economic Commission for Latin America and the Caribbean
proximatesource,CEPALStat
dataset,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities [2216]"
description,"Sectoral GDP: Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities"
category,Economic
type,GDP
file,gdp-sec--public_dom_cepalstat.csv
filehash,1dcf4f3451408b58427994112c207e50f5c5b095
columns,"year,value,source,notes"
