key,value
name,"Saint Lucia - Financial intermediation, real estate, renting and business activities [CEPALStat]"
originalsource,Economic Commission for Latin America and the Caribbean
proximatesource,CEPALStat
dataset,"Financial intermediation, real estate, renting and business activities [2216]"
description,"Sectoral GDP: Financial intermediation, real estate, renting and business activities"
category,Economic
type,GDP
file,gdp-sec--firerba_lca_cepalstat.csv
filehash,134e25a6b5b7f482c9ceb38eaafa5fed597ade86
columns,"year,value,source,notes"
