key,value
name,Grenada - Statistical discrepancy of GDP by economic activity [CEPALStat]
originalsource,Economic Commission for Latin America and the Caribbean
proximatesource,CEPALStat
dataset,Statistical discrepancy of GDP by economic activity [2216]
description,El producto interno bruto (PIB) es el valor del flujo de bienes y servicios producidos en un país durante un período de referencia determinado. (Translation in progress ...)
category,Economic
type,GDP
file,gdp-sec--discrep_grd_cepalstat.csv
filehash,406aecb51e7c839ec72e7c3d15366768591e895c
columns,"year,value,source,notes"
