key,value
name,Dominican Republic - Taxes on products less subsidies on products [CEPALStat]
originalsource,Economic Commission for Latin America and the Caribbean
proximatesource,CEPALStat
dataset,Taxes on products less subsidies on products [2216]
description,Sectoral GDP: Taxes on products less subsidies on products
category,Economic
type,GDP
file,gdp-sec--taxes_dom_cepalstat.csv
filehash,63c11bae66d60849ceb4268740f133358a7f2d5d
columns,"year,value,source,notes"
