key,value
name,Dominica - Death rate associated with tuberculosis [CEPALStat]
originalsource,United Nations Statistics Division: Millennium Indicators Database
proximatesource,CEPALStat
dataset,Death rate associated with tuberculosis [357]
description,Proportion of registered deaths caused by tuberculosis in total population during the period of one year
category,Social
type,Health
file,tb-death-rate_dma_cepalstat.csv
filehash,0be5af7383e610c42990b4fe14d8c20fea094e27
columns,"year,value,source,notes"
